Episode,Total Reward,Epsilon,Attempts,Success
1,148,0.995,4,1
2,145,0.990025,3,1
3,141,0.985074875,3,1
4,127,0.9801495006250001,2,1
5,145,0.9752487531218751,4,1
6,150,0.9703725093562657,4,1
7,140,0.9655206468094844,4,1
8,136,0.960693043575437,3,1
9,139,0.9558895783575597,4,1
10,153,0.9511101304657719,4,1
11,152,0.946354579813443,3,1
12,135,0.9416228069143757,4,1
13,146,0.9369146928798039,4,1
14,157,0.9322301194154049,4,1
15,140,0.9275689688183278,3,1
16,135,0.9229311239742362,3,1
17,52,0.918316468354365,6,0
18,142,0.9137248860125932,3,1
19,142,0.9091562615825302,4,1
20,159,0.9046104802746175,4,1
21,179,0.9000874278732445,5,1
22,139,0.8955869907338783,3,1
23,135,0.8911090557802088,3,1
24,134,0.8866535105013078,3,1
25,150,0.8822202429488013,5,1
26,146,0.8778091417340573,3,1
27,138,0.8734200960253871,3,1
28,159,0.8690529955452602,5,1
29,159,0.8647077305675338,5,1
30,136,0.8603841919146962,4,1
31,145,0.8560822709551227,4,1
32,168,0.851801859600347,5,1
33,160,0.8475428503023453,5,1
34,146,0.8433051360508336,5,1
35,165,0.8390886103705794,5,1
36,134,0.8348931673187264,2,1
37,141,0.8307187014821328,3,1
38,147,0.8265651079747222,3,1
39,142,0.8224322824348486,3,1
40,147,0.8183201210226743,5,1
41,143,0.8142285204175609,4,1
42,174,0.810157377815473,5,1
43,140,0.8061065909263957,4,1
44,155,0.8020760579717637,4,1
45,140,0.798065677681905,3,1
46,157,0.7940753492934954,4,1
47,137,0.7901049725470279,3,1
48,169,0.7861544476842928,6,1
49,85,0.7822236754458713,6,0
50,143,0.778312557068642,4,1
51,127,0.7744209942832988,4,1
52,145,0.7705488893118823,4,1
53,134,0.7666961448653229,2,1
54,143,0.7628626641409962,4,1
55,144,0.7590483508202912,3,1
56,137,0.7552531090661897,3,1
57,136,0.7514768435208588,3,1
58,158,0.7477194593032545,5,1
59,147,0.7439808620067382,3,1
60,157,0.7402609576967045,5,1
61,182,0.736559652908221,6,1
62,146,0.7328768546436799,4,1
63,152,0.7292124703704616,4,1
64,145,0.7255664080186093,4,1
65,155,0.7219385759785162,5,1
66,147,0.7183288830986236,4,1
67,147,0.7147372386831305,4,1
68,134,0.7111635524897149,4,1
69,155,0.7076077347272662,4,1
70,184,0.7040696960536299,5,1
71,149,0.7005493475733617,4,1
72,141,0.697046600835495,3,1
73,137,0.6935613678313175,4,1
74,181,0.6900935609921609,6,1
75,142,0.6866430931872001,3,1
76,144,0.6832098777212641,3,1
77,140,0.6797938283326578,4,1
78,144,0.6763948591909945,3,1
79,152,0.6730128848950395,4,1
80,165,0.6696478204705644,4,1
81,170,0.6662995813682115,5,1
82,149,0.6629680834613705,4,1
83,137,0.6596532430440636,3,1
84,142,0.6563549768288433,3,1
85,150,0.653073201944699,4,1
86,180,0.6498078359349755,5,1
87,140,0.6465587967553006,3,1
88,132,0.6433260027715241,2,1
89,131,0.6401093727576664,3,1
90,132,0.6369088258938781,4,1
91,138,0.6337242817644086,4,1
92,162,0.6305556603555866,4,1
93,142,0.6274028820538087,3,1
94,51,0.6242658676435396,6,0
95,129,0.6211445383053219,3,1
96,146,0.6180388156137953,4,1
97,136,0.6149486215357263,3,1
98,173,0.6118738784280476,5,1
99,152,0.6088145090359074,3,1
100,175,0.6057704364907278,6,1
101,142,0.6027415843082742,4,1
102,146,0.5997278763867329,4,1
103,154,0.5967292370047992,5,1
104,140,0.5937455908197752,3,1
105,134,0.5907768628656763,2,1
106,143,0.5878229785513479,4,1
107,152,0.5848838636585911,3,1
108,184,0.5819594443402982,6,1
109,133,0.5790496471185967,3,1
110,162,0.5761543988830038,5,1
111,159,0.5732736268885887,5,1
112,137,0.5704072587541458,4,1
113,130,0.567555222460375,3,1
114,139,0.5647174463480732,3,1
115,151,0.5618938591163328,4,1
116,151,0.5590843898207511,4,1
117,134,0.5562889678716474,2,1
118,145,0.5535075230322891,4,1
119,167,0.5507399854171277,5,1
120,174,0.547986285490042,5,1
121,133,0.5452463540625918,4,1
122,150,0.5425201222922789,3,1
123,132,0.5398075216808175,3,1
124,147,0.5371084840724134,3,1
125,154,0.5344229416520513,3,1
126,155,0.531750826943791,4,1
127,149,0.5290920728090721,3,1
128,139,0.5264466124450268,5,1
129,158,0.5238143793828016,4,1
130,140,0.5211953074858876,3,1
131,139,0.5185893309484582,4,1
132,138,0.5159963842937159,4,1
133,134,0.5134164023722473,4,1
134,129,0.510849320360386,2,1
135,160,0.5082950737585841,5,1
136,163,0.5057535983897912,5,1
137,134,0.5032248303978422,3,1
138,135,0.500708706245853,3,1
139,166,0.4982051627146237,4,1
140,157,0.49571413690105054,4,1
141,137,0.4932355662165453,3,1
142,143,0.4907693883854626,4,1
143,140,0.4883155414435353,3,1
144,160,0.4858739637363176,5,1
145,143,0.483444593917636,4,1
146,65,0.4810273709480478,6,0
147,158,0.47862223409330756,4,1
148,145,0.47622912292284103,4,1
149,137,0.4738479773082268,4,1
150,172,0.47147873742168567,5,1
151,151,0.46912134373457726,4,1
152,176,0.46677573701590436,6,1
153,139,0.46444185833082485,3,1
154,143,0.46211964903917074,4,1
155,142,0.4598090507939749,4,1
156,140,0.457510005540005,2,1
157,133,0.45522245551230495,2,1
158,134,0.4529463432347434,4,1
159,141,0.4506816115185697,4,1
160,143,0.4484282034609769,4,1
161,147,0.446186062443672,3,1
162,156,0.4439551321314536,5,1
163,139,0.4417353564707963,4,1
164,137,0.43952667968844233,4,1
165,136,0.43732904629000013,4,1
166,145,0.4351424010585501,3,1
167,148,0.43296668905325736,4,1
168,165,0.43080185560799106,5,1
169,141,0.4286478463299511,3,1
170,157,0.42650460709830135,4,1
171,142,0.42437208406280985,3,1
172,150,0.4222502236424958,4,1
173,152,0.42013897252428334,5,1
174,151,0.4180382776616619,4,1
175,139,0.4159480862733536,4,1
176,141,0.41386834584198684,4,1
177,171,0.4117990041127769,5,1
178,141,0.40974000909221303,4,1
179,142,0.40769130904675194,3,1
180,137,0.40565285250151817,4,1
181,136,0.4036245882390106,3,1
182,144,0.4016064652978155,3,1
183,140,0.3995984329713264,4,1
184,144,0.3976004408064698,4,1
185,169,0.39561243860243744,5,1
186,136,0.3936343764094253,3,1
187,134,0.39166620452737816,2,1
188,139,0.3897078735047413,3,1
189,151,0.3877593341372176,4,1
190,143,0.3858205374665315,4,1
191,135,0.38389143477919885,4,1
192,149,0.3819719776053028,4,1
193,133,0.3800621177172763,4,1
194,140,0.37816180712868996,3,1
195,154,0.37627099809304654,4,1
196,134,0.3743896431025813,3,1
197,137,0.37251769488706843,3,1
198,133,0.3706551064126331,2,1
199,138,0.36880183088056995,3,1
200,149,0.3669578217261671,5,1
201,161,0.36512303261753626,5,1
202,151,0.3632974174544486,4,1
203,145,0.3614809303671764,3,1
204,135,0.3596735257153405,3,1
205,175,0.3578751580867638,5,1
206,162,0.35608578229633,5,1
207,144,0.3543053533848483,4,1
208,145,0.35253382661792404,4,1
209,141,0.3507711574848344,3,1
210,137,0.34901730169741024,3,1
211,143,0.3472722151889232,3,1
212,144,0.3455358541129786,3,1
213,134,0.3438081748424137,4,1
214,141,0.3420891339682016,3,1
215,136,0.3403786882983606,3,1
216,148,0.3386767948568688,4,1
217,81,0.33698341088258443,6,0
218,159,0.3352984938281715,5,1
219,164,0.33362200135903064,4,1
220,145,0.33195389135223546,4,1
221,134,0.3302941218954743,3,1
222,146,0.32864265128599696,3,1
223,194,0.326999438029567,6,1
224,142,0.3253644408394192,4,1
225,181,0.3237376186352221,5,1
226,147,0.322118930542046,4,1
227,136,0.32050833588933575,3,1
228,142,0.31890579420988907,3,1
229,147,0.3173112652388396,4,1
230,139,0.3157247089126454,4,1
231,131,0.3141460853680822,3,1
232,155,0.3125753549412418,4,1
233,134,0.31101247816653554,3,1
234,139,0.30945741577570285,3,1
235,147,0.3079101286968243,5,1
236,138,0.3063705780533402,4,1
237,144,0.30483872516307353,3,1
238,131,0.3033145315372582,3,1
239,167,0.3017979588795719,4,1
240,131,0.30028896908517405,3,1
241,153,0.2987875242397482,4,1
242,133,0.29729358661854943,3,1
243,133,0.29580711868545667,3,1
244,143,0.2943280830920294,5,1
245,149,0.29285644267656924,4,1
246,140,0.2913921604631864,4,1
247,157,0.28993519966087045,5,1
248,138,0.2884855236625661,3,1
249,151,0.28704309604425327,5,1
250,134,0.285607880564032,3,1
251,153,0.28417984116121187,5,1
252,153,0.2827589419554058,5,1
253,139,0.28134514724562876,3,1
254,140,0.2799384215094006,3,1
255,137,0.27853872940185365,3,1
256,140,0.27714603575484437,4,1
257,137,0.2757603055760701,2,1
258,140,0.2743815040481898,4,1
259,162,0.2730095965279488,5,1
260,138,0.27164454854530906,3,1
261,134,0.2702863258025825,4,1
262,154,0.2689348941735696,3,1
263,145,0.26759021970270175,4,1
264,139,0.2662522686041882,3,1
265,148,0.2649210072611673,4,1
266,168,0.26359640222486147,6,1
267,144,0.26227842021373715,5,1
268,145,0.2609670281126685,3,1
269,143,0.25966219297210513,4,1
270,141,0.2583638820072446,3,1
271,141,0.2570720625972084,4,1
272,136,0.25578670228422234,4,1
273,157,0.25450776877280124,5,1
274,139,0.2532352299289372,4,1
275,147,0.2519690537792925,4,1
276,146,0.2507092085103961,4,1
277,169,0.2494556624678441,6,1
278,155,0.24820838415550486,5,1
279,145,0.24696734223472733,3,1
280,183,0.2457325055235537,6,1
281,139,0.24450384299593592,3,1
282,138,0.24328132378095624,3,1
283,143,0.24206491716205145,4,1
284,134,0.2408545925762412,3,1
285,132,0.23965031961336,2,1
286,145,0.2384520680152932,3,1
287,174,0.23725980767521673,5,1
288,149,0.23607350863684065,3,1
289,147,0.23489314109365644,4,1
290,153,0.23371867538818816,4,1
291,140,0.23255008201124722,3,1
292,137,0.231387331601191,4,1
293,139,0.23023039494318503,3,1
294,151,0.2290792429684691,4,1
295,157,0.22793384675362674,5,1
296,158,0.22679417751985861,4,1
297,161,0.22566020663225933,4,1
298,145,0.22453190559909803,5,1
299,144,0.22340924607110255,5,1
300,69,0.22229219984074702,6,0
301,152,0.2211807388415433,4,1
302,159,0.22007483514733558,4,1
303,60,0.2189744609715989,6,0
304,132,0.2178795886667409,4,1
305,135,0.2167901907234072,4,1
306,149,0.21570623976979014,3,1
307,132,0.21462770857094118,3,1
308,131,0.21355457002808648,3,1
309,143,0.21248679717794605,3,1
310,173,0.21142436319205632,5,1
311,162,0.21036724137609603,4,1
312,196,0.20931540516921554,6,1
313,139,0.20826882814336947,3,1
314,141,0.20722748400265262,3,1
315,147,0.20619134658263935,4,1
316,141,0.20516038984972615,5,1
317,142,0.2041345879004775,3,1
318,133,0.2031139149609751,3,1
319,146,0.20209834538617025,4,1
320,141,0.2010878536592394,4,1
321,152,0.2000824143909432,4,1
322,144,0.19908200231898848,4,1
323,142,0.19808659230739353,3,1
324,169,0.19709615934585656,5,1
325,167,0.19611067854912728,4,1
326,135,0.19513012515638165,3,1
327,133,0.19415447453059972,3,1
328,133,0.19318370215794672,3,1
329,139,0.192217783647157,3,1
330,150,0.1912566947289212,4,1
331,135,0.1903004112552766,4,1
332,151,0.18934890919900021,4,1
333,136,0.18840216465300522,4,1
334,132,0.18746015382974018,3,1
335,131,0.1865228530605915,4,1
336,142,0.18559023879528855,4,1
337,151,0.1846622876013121,4,1
338,142,0.18373897616330553,4,1
339,138,0.182820281282489,4,1
340,160,0.18190617987607657,4,1
341,145,0.18099664897669618,4,1
342,158,0.1800916657318127,4,1
343,131,0.17919120740315364,3,1
344,150,0.17829525136613786,5,1
345,135,0.17740377510930716,3,1
346,135,0.17651675623376062,4,1
347,137,0.1756341724525918,3,1
348,166,0.17475600159032884,4,1
349,145,0.17388222158237718,4,1
350,159,0.1730128104744653,4,1
351,151,0.17214774642209296,4,1
352,151,0.1712870076899825,4,1
353,146,0.17043057265153258,4,1
354,147,0.16957841978827493,4,1
355,142,0.16873052768933355,4,1
356,152,0.1678868750508869,3,1
357,33,0.16704744067563246,6,0
358,151,0.1662122034722543,5,1
359,145,0.16538114245489302,4,1
360,149,0.16455423674261854,4,1
361,143,0.16373146555890544,3,1
362,142,0.16291280823111093,3,1
363,144,0.16209824418995536,5,1
364,202,0.16128775296900558,6,1
365,151,0.16048131420416054,4,1
366,146,0.15967890763313974,5,1
367,131,0.15888051309497406,2,1
368,167,0.1580861105294992,5,1
369,134,0.1572956799768517,3,1
370,145,0.15650920157696743,4,1
371,136,0.1557266555690826,3,1
372,140,0.1549480222912372,3,1
373,197,0.15417328217978102,6,1
374,142,0.1534024157688821,4,1
375,131,0.1526354036900377,2,1
376,148,0.1518722266715875,3,1
377,154,0.15111286553822956,4,1
378,139,0.15035730121053842,3,1
379,150,0.14960551470448571,4,1
380,149,0.14885748713096328,4,1
381,149,0.14811319969530845,4,1
382,168,0.1473726336968319,5,1
383,141,0.14663577052834775,3,1
384,171,0.14590259167570602,5,1
385,160,0.1451730787173275,5,1
386,137,0.14444721332374086,4,1
387,45,0.14372497725712216,6,0
388,153,0.14300635237083656,4,1
389,137,0.14229132060898236,3,1
390,163,0.14157986400593744,5,1
391,96,0.14087196468590776,6,0
392,170,0.14016760486247823,6,1
393,142,0.13946676683816583,3,1
394,130,0.138769433003975,2,1
395,149,0.13807558583895513,4,1
396,146,0.13738520790976036,4,1
397,132,0.13669828187021155,4,1
398,139,0.13601479046086049,5,1
399,152,0.1353347165085562,4,1
400,168,0.1346580429260134,5,1
401,36,0.13398475271138335,6,0
402,154,0.13331482894782642,4,1
403,139,0.13264825480308728,3,1
404,143,0.13198501352907185,4,1
405,167,0.1313250884614265,5,1
406,161,0.13066846301911936,4,1
407,82,0.13001512070402377,6,0
408,133,0.12936504510050365,3,1
409,141,0.12871821987500112,3,1
410,158,0.12807462877562611,5,1
411,140,0.12743425563174798,4,1
412,135,0.12679708435358925,4,1
413,158,0.1261630989318213,4,1
414,159,0.1255322834371622,4,1
415,153,0.12490462201997637,4,1
416,176,0.1242800989098765,5,1
417,146,0.12365869841532712,4,1
418,154,0.12304040492325048,4,1
419,155,0.12242520289863423,4,1
420,155,0.12181307688414106,5,1
421,152,0.12120401149972035,3,1
422,135,0.12059799144222175,3,1
423,135,0.11999500148501063,4,1
424,144,0.11939502647758558,3,1
425,136,0.11879805134519765,3,1
426,145,0.11820406108847166,4,1
427,153,0.1176130407830293,4,1
428,144,0.11702497557911415,4,1
429,140,0.11643985070121858,4,1
430,147,0.11585765144771248,4,1
431,145,0.11527836319047392,5,1
432,177,0.11470197137452155,5,1
433,159,0.11412846151764894,5,1
434,153,0.1135578192100607,5,1
435,139,0.11299003011401039,2,1
436,155,0.11242507996344034,4,1
437,147,0.11186295456362313,4,1
438,134,0.11130363979080501,3,1
439,134,0.11074712159185099,2,1
440,150,0.11019338598389174,4,1
441,144,0.10964241905397228,4,1
442,157,0.10909420695870241,4,1
443,179,0.1085487359239089,6,1
444,183,0.10800599224428936,6,1
445,127,0.10746596228306791,3,1
446,148,0.10692863247165257,4,1
447,134,0.1063939893092943,3,1
448,147,0.10586201936274783,4,1
449,144,0.10533270926593409,3,1
450,167,0.10480604571960442,5,1
451,152,0.1042820154910064,4,1
452,53,0.10376060541355137,6,0
453,152,0.1032418023864836,3,1
454,135,0.10272559337455119,3,1
455,164,0.10221196540767843,6,1
456,143,0.10170090558064004,4,1
457,149,0.10119240105273684,4,1
458,141,0.10068643904747315,3,1
459,145,0.10018300685223579,4,1
460,162,0.0996820918179746,5,1
461,175,0.09918368135888474,6,1
462,136,0.09868776295209031,4,1
463,142,0.09819432413732986,3,1
464,143,0.09770335251664321,4,1
465,146,0.09721483575406,5,1
466,133,0.09672876157528969,3,1
467,136,0.09624511776741324,2,1
468,159,0.09576389217857617,4,1
469,176,0.09528507271768329,5,1
470,139,0.09480864735409487,3,1
471,154,0.0943346041173244,4,1
472,151,0.09386293109673778,5,1
473,139,0.09339361644125409,3,1
474,135,0.09292664835904782,4,1
475,138,0.09246201511725258,4,1
476,133,0.09199970504166631,4,1
477,156,0.09153970651645797,4,1
478,148,0.09108200798387568,4,1
479,160,0.0906265979439563,4,1
480,33,0.09017346495423652,6,0
481,171,0.08972259762946533,4,1
482,163,0.089273984641318,4,1
483,154,0.0888276147181114,4,1
484,180,0.08838347664452084,5,1
485,169,0.08794155926129824,5,1
486,151,0.08750185146499175,4,1
487,133,0.08706434220766679,3,1
488,164,0.08662902049662846,4,1
489,136,0.08619587539414532,3,1
