Episode,Total Reward,Epsilon,Attempts,Success
490,157,0.08576489601717459,5,1
491,143,0.08533607153708872,4,1
492,186,0.08490939117940327,6,1
493,145,0.08448484422350626,4,1
494,130,0.08406242000238873,3,1
495,140,0.08364210790237678,4,1
496,157,0.0832238973628649,4,1
497,160,0.08280777787605056,4,1
498,152,0.08239373898667031,4,1
499,134,0.08198177029173696,3,1
500,45,0.08157186144027828,6,0
501,137,0.0811640021330769,3,1
502,170,0.08075818212241151,5,1
503,136,0.08035439121179945,4,1
504,139,0.07995261925574046,3,1
505,197,0.07955285615946175,6,1
506,144,0.07915509187866444,3,1
507,131,0.07875931641927113,3,1
508,131,0.07836551983717477,3,1
509,151,0.07797369223798889,5,1
510,163,0.07758382377679894,4,1
511,145,0.07719590465791494,3,1
512,150,0.07680992513462537,4,1
513,166,0.07642587550895225,5,1
514,141,0.07604374613140748,3,1
515,139,0.07566352740075044,4,1
516,179,0.07528520976374668,6,1
517,144,0.07490878371492794,5,1
518,155,0.0745342397963533,4,1
519,142,0.07416156859737154,4,1
520,164,0.07379076075438468,5,1
521,143,0.07342180695061275,3,1
522,140,0.07305469791585968,3,1
523,139,0.07268942442628039,4,1
524,143,0.07232597730414898,5,1
525,149,0.07196434741762824,4,1
526,134,0.0716045256805401,3,1
527,141,0.0712465030521374,3,1
528,146,0.0708902705368767,4,1
529,151,0.07053581918419231,4,1
530,160,0.07018314008827135,5,1
531,135,0.06983222438783,3,1
532,147,0.06948306326589085,4,1
533,147,0.0691356479495614,4,1
534,151,0.06878996970981359,3,1
535,147,0.06844601986126451,4,1
536,134,0.06810378976195819,4,1
537,142,0.0677632708131484,4,1
538,149,0.06742445445908266,4,1
539,154,0.06708733218678724,3,1
540,160,0.0667518955258533,5,1
541,145,0.06641813604822402,3,1
542,146,0.0660860453679829,4,1
543,169,0.06575561514114299,5,1
544,197,0.06542683706543727,6,1
545,153,0.06509970288011008,4,1
546,130,0.06477420436570952,2,1
547,144,0.06445033334388098,3,1
548,129,0.06412808167716157,4,1
549,133,0.06380744126877576,3,1
550,158,0.06348840406243188,5,1
551,155,0.06317096204211972,3,1
552,140,0.06285510723190912,3,1
553,177,0.06254083169574957,5,1
554,161,0.062228127537270826,5,1
555,159,0.06191698689958447,5,1
556,136,0.061607401965086545,3,1
557,132,0.06129936495526111,4,1
558,135,0.0609928681304848,3,1
559,142,0.060687903789832374,3,1
560,142,0.06038446427088321,4,1
561,131,0.06008254194952879,4,1
562,169,0.05978212923978115,5,1
563,133,0.05948321859358224,3,1
564,136,0.05918580250061433,4,1
565,141,0.058889873488111255,4,1
566,147,0.058595424120670696,4,1
567,171,0.05830244700006734,4,1
568,142,0.058010934765067,5,1
569,138,0.05772088009124167,3,1
570,153,0.05743227569078546,4,1
571,142,0.05714511431233153,4,1
572,138,0.05685938874076987,4,1
573,139,0.056575091797066025,3,1
574,142,0.056292216338080694,4,1
575,155,0.05601075525639029,4,1
576,145,0.05573070148010834,4,1
577,155,0.0554520479727078,4,1
578,135,0.05517478773284426,3,1
579,175,0.05489891379418004,4,1
580,134,0.05462441922520914,4,1
581,131,0.0543512971290831,4,1
582,144,0.05407954064343768,3,1
583,146,0.05380914294022049,4,1
584,135,0.05354009722551939,3,1
585,144,0.05327239673939179,3,1
586,145,0.053006034755694834,4,1
587,144,0.052741004581916356,3,1
588,140,0.052477299559006776,3,1
589,49,0.052214913061211746,6,0
590,89,0.05195383849590569,6,0
591,155,0.05169406930342616,4,1
592,162,0.05143559895690903,5,1
593,150,0.051178420962124486,4,1
594,141,0.05092252885731386,4,1
595,153,0.05066791621302729,4,1
596,144,0.05041457663196215,3,1
597,148,0.050162503748802344,3,1
598,163,0.049911691230058335,5,1
599,139,0.04966213277390804,4,1
600,135,0.0494138221100385,4,1
601,129,0.04916675299948831,2,1
602,81,0.04892091923449087,6,0
603,142,0.04867631463831842,4,1
604,143,0.048432933065126825,4,1
605,131,0.048190768399801194,3,1
606,145,0.04794981455780219,3,1
607,132,0.04771006548501318,2,1
608,140,0.047471515157588115,4,1
609,136,0.047234157581800176,4,1
610,155,0.046997986793891174,4,1
611,155,0.04676299685992172,5,1
612,135,0.04652918187562211,3,1
613,152,0.046296535966244,4,1
614,138,0.046065053286412784,4,1
615,165,0.04583472801998072,5,1
616,73,0.045605554379880814,6,0
617,151,0.04537752660798141,4,1
618,134,0.0451506389749415,3,1
619,159,0.044924885780066794,4,1
620,135,0.04470026135116646,2,1
621,148,0.04447676004441063,4,1
622,177,0.04425437624418858,5,1
623,130,0.04403310436296763,2,1
624,150,0.043812938841152796,5,1
625,182,0.04359387414694703,5,1
626,138,0.043375904776212296,3,1
627,143,0.043159025252331236,4,1
628,151,0.04294323012606958,5,1
629,139,0.04272851397543923,4,1
630,140,0.04251487140556204,5,1
631,144,0.04230229704853423,3,1
632,168,0.04209078556329156,6,1
633,152,0.0418803316354751,5,1
634,145,0.041670929977297724,5,1
635,149,0.04146257532741124,4,1
636,139,0.04125526245077418,4,1
637,156,0.04104898613852031,4,1
638,143,0.04084374120782771,4,1
639,144,0.04063952250178857,4,1
640,137,0.04043632488927963,3,1
641,152,0.04023414326483323,3,1
642,134,0.040032972548509065,4,1
643,204,0.03983280768576652,6,1
644,155,0.03963364364733769,4,1
645,155,0.039435475429100995,4,1
646,142,0.03923829805195549,4,1
647,155,0.03904210656169572,4,1
648,143,0.03884689602888724,4,1
649,45,0.0386526615487428,6,0
650,155,0.03845939824099909,4,1
651,177,0.03826710124979409,5,1
652,157,0.038075765743545126,4,1
653,148,0.0378853869148274,4,1
654,148,0.03769595998025326,4,1
655,142,0.03750748018035199,3,1
656,165,0.037319942779450235,6,1
657,159,0.037133343065552986,4,1
658,131,0.03694767635022522,3,1
659,168,0.036762937968474095,5,1
660,141,0.03657912327863173,3,1
661,174,0.036396227662238566,6,1
662,165,0.03621424652392737,5,1
663,138,0.036033175291307735,4,1
664,136,0.03585300941485119,3,1
665,137,0.035673744367776934,4,1
666,144,0.03549537564593805,4,1
667,143,0.035317898767708356,4,1
668,145,0.03514130927386981,4,1
669,125,0.03496560272750046,1,1
670,96,0.03479077471386296,6,0
671,164,0.03461682084029365,5,1
672,136,0.034443736736092176,4,1
673,140,0.034271518052411715,3,1
674,148,0.034100160462149656,3,1
675,138,0.03392965965983891,4,1
676,157,0.033760011361539714,4,1
677,134,0.03359121130473201,3,1
678,140,0.033423255248208356,3,1
679,138,0.03325613897196732,3,1
680,177,0.03308985827710748,5,1
681,152,0.032924408985721944,4,1
682,154,0.03275978694079333,5,1
683,141,0.032595988006089364,4,1
684,153,0.032433008066058915,5,1
685,149,0.03227084302572862,4,1
686,130,0.032109488810599975,2,1
687,53,0.031948941366546975,6,0
688,172,0.03178919665971424,5,1
689,143,0.03163025067641567,4,1
690,139,0.03147209942303359,3,1
691,171,0.03131473892591842,5,1
692,143,0.031158165231288826,3,1
693,176,0.03100237440513238,6,1
694,156,0.030847362533106718,4,1
695,159,0.030693125720441184,5,1
696,149,0.030539660091838977,5,1
697,144,0.03038696179137978,4,1
698,139,0.030235026982422884,4,1
699,144,0.030083851847510768,3,1
700,132,0.029933432588273214,4,1
701,144,0.029783765425331846,4,1
702,179,0.029634846598205186,5,1
703,174,0.02948667236521416,5,1
704,136,0.029339239003388088,3,1
705,139,0.029192542808371146,3,1
706,158,0.02904658009432929,4,1
707,153,0.028901347193857643,4,1
708,129,0.028756840457888354,3,1
709,141,0.02861305625559891,3,1
710,155,0.028469990974320916,5,1
711,143,0.02832764101944931,3,1
712,179,0.028186002814352063,6,1
713,138,0.0280450728002803,3,1
714,142,0.0279048474362789,3,1
715,136,0.027765323199097504,3,1
716,149,0.027626496583102015,3,1
717,177,0.027488364100186506,5,1
718,146,0.027350922279685573,4,1
719,139,0.027214167668287145,4,1
720,151,0.02707809682994571,4,1
721,171,0.02694270634579598,5,1
722,147,0.026807992814067,5,1
723,159,0.026673952849996664,4,1
724,135,0.02654058308574668,3,1
725,150,0.026407880170317945,3,1
726,140,0.026275840769466357,4,1
727,142,0.026144461565619025,3,1
728,137,0.02601373925779093,4,1
729,137,0.025883670561501974,4,1
730,144,0.025754252208694463,4,1
731,166,0.02562548094765099,5,1
732,147,0.025497353542912736,4,1
733,151,0.02536986677519817,4,1
734,149,0.02524301744132218,4,1
735,143,0.025116802354115567,3,1
736,133,0.024991218342344988,4,1
737,145,0.024866262250633264,3,1
738,153,0.024741930939380097,5,1
739,151,0.024618221284683196,4,1
740,149,0.02449513017825978,4,1
741,148,0.02437265452736848,4,1
742,63,0.024250791254731636,6,0
743,150,0.024129537298457977,4,1
744,172,0.024008889611965685,5,1
745,142,0.023888845163905856,4,1
746,157,0.023769400938086327,4,1
747,159,0.023650553933395897,4,1
748,141,0.023532301163728918,4,1
749,131,0.023414639657910272,3,1
750,171,0.023297566459620722,4,1
751,137,0.023181078627322618,4,1
752,180,0.023065173234186005,5,1
753,135,0.022949847368015076,3,1
754,136,0.022835098131175,2,1
755,152,0.022720922640519125,4,1
756,169,0.02260731802731653,5,1
757,144,0.022494281437179946,3,1
758,135,0.022381810029994047,4,1
759,140,0.022269900979844076,4,1
760,138,0.022158551474944856,3,1
761,134,0.022047758717570132,3,1
762,160,0.021937519923982282,4,1
763,142,0.021827832324362372,4,1
764,162,0.02171869316274056,5,1
765,182,0.021610099696926857,5,1
766,150,0.021502049198442223,4,1
767,145,0.021394538952450012,4,1
768,184,0.02128756625768776,6,1
769,142,0.021181128426399323,4,1
770,153,0.021075222784267326,4,1
771,36,0.020969846670345987,6,0
772,139,0.020864997436994256,4,1
773,154,0.020760672449809284,4,1
774,152,0.020656869087560238,3,1
775,161,0.020553584742122436,5,1
776,149,0.020450816818411825,5,1
777,144,0.020348562734319765,3,1
778,155,0.020246819920648168,4,1
779,129,0.020145585821044927,2,1
780,170,0.020044857891939702,5,1
781,140,0.019944633602480003,4,1
782,162,0.019844910434467605,5,1
783,141,0.019745685882295267,4,1
784,146,0.01964695745288379,3,1
785,141,0.01954872266561937,3,1
786,153,0.019450979052291272,4,1
787,169,0.019353724157029815,5,1
788,136,0.019256955536244666,4,1
789,129,0.019160670758563442,3,1
790,137,0.019064867404770626,3,1
791,144,0.018969543067746772,3,1
792,162,0.018874695352408037,4,1
793,139,0.018780321875645996,4,1
794,135,0.018686420266267767,4,1
795,150,0.018592988164936427,4,1
796,131,0.018500023224111744,4,1
797,140,0.018407523107991184,3,1
798,133,0.01831548549245123,3,1
799,176,0.018223908064988973,6,1
800,163,0.018132788524664028,5,1
801,146,0.018042124582040707,5,1
802,163,0.017951913959130504,5,1
803,137,0.01786215438933485,4,1
804,148,0.017772843617388175,4,1
805,145,0.017683979399301233,4,1
806,149,0.017595559502304726,4,1
807,151,0.0175075817047932,4,1
808,131,0.017420043796269234,3,1
809,149,0.017332943577287888,4,1
810,138,0.01724627885940145,4,1
811,185,0.017160047465104442,6,1
812,82,0.01707424722777892,6,0
813,147,0.016988875991640028,3,1
814,147,0.016903931611681827,4,1
815,144,0.01681941195362342,4,1
816,154,0.016735314893855303,4,1
817,137,0.016651638319386028,3,1
818,167,0.0165683801277891,5,1
819,176,0.016485538227150154,6,1
820,148,0.0164031105360144,4,1
821,174,0.01632109498333433,5,1
822,139,0.016239489508417658,4,1
823,148,0.01615829206087557,4,1
824,127,0.01607750060057119,2,1
825,170,0.015997113097568336,5,1
826,143,0.015917127532080494,3,1
827,164,0.01583754189442009,4,1
828,131,0.01575835418494799,2,1
829,143,0.01567956241402325,4,1
830,147,0.015601164601953134,4,1
831,151,0.015523158778943369,3,1
832,143,0.015445542985048652,4,1
833,131,0.015368315270123408,3,1
834,160,0.01529147369377279,5,1
835,134,0.015215016325303928,2,1
836,140,0.015138941243677408,4,1
837,142,0.01506324653745902,4,1
838,156,0.014987930304771725,5,1
839,144,0.014912990653247866,4,1
840,149,0.014838425699981627,4,1
841,145,0.01476423357148172,5,1
842,166,0.014690412403624311,5,1
843,158,0.01461696034160619,5,1
844,138,0.014543875539898159,4,1
845,166,0.014471156162198668,6,1
846,139,0.014398800381387675,3,1
847,125,0.014326806379480736,3,1
848,152,0.014255172347583332,4,1
849,136,0.014183896485845416,4,1
850,136,0.014112977003416188,3,1
851,161,0.014042412118399107,4,1
852,135,0.013972200057807112,4,1
853,163,0.013902339057518077,5,1
854,155,0.013832827362230486,5,1
855,136,0.013763663225419333,4,1
856,45,0.013694844909292236,6,0
857,157,0.013626370684745774,5,1
858,144,0.013558238831322046,3,1
859,142,0.013490447637165436,5,1
860,152,0.013422995398979608,5,1
861,141,0.01335588042198471,3,1
862,132,0.013289101019874787,3,1
863,140,0.013222655514775413,3,1
864,148,0.013156542237201536,5,1
865,143,0.013090759526015528,5,1
866,145,0.01302530572838545,3,1
867,167,0.012960179199743523,4,1
868,82,0.012895378303744804,6,0
869,136,0.01283090141222608,3,1
870,131,0.012766746905164949,4,1
871,149,0.012702913170639124,4,1
872,146,0.012639398604785928,4,1
873,154,0.012576201611761997,4,1
874,157,0.012513320603703188,4,1
875,132,0.012450754000684672,3,1
876,142,0.012388500230681249,4,1
877,174,0.012326557729527843,6,1
878,150,0.012264924940880204,3,1
879,133,0.012203600316175803,3,1
880,158,0.012142582314594924,4,1
881,137,0.01208186940302195,3,1
882,147,0.01202146005600684,4,1
883,149,0.011961352755726806,5,1
884,145,0.01190154599194817,4,1
885,149,0.01184203826198843,4,1
886,160,0.011782828070678488,4,1
887,144,0.011723913930325095,4,1
888,144,0.01166529436067347,4,1
889,141,0.011606967888870102,5,1
890,152,0.01154893304942575,3,1
891,151,0.011491188384178622,4,1
892,175,0.011433732442257729,6,1
893,150,0.01137656378004644,5,1
894,138,0.011319680961146208,4,1
895,147,0.011263082556340478,4,1
896,137,0.011206767143558775,4,1
897,134,0.011150733307840981,3,1
898,133,0.011094979641301777,2,1
899,146,0.011039504743095268,4,1
900,160,0.01098430721937979,5,1
901,150,0.010929385683282892,3,1
902,135,0.010874738754866477,3,1
903,137,0.010820365061092144,4,1
904,145,0.010766263235786683,4,1
905,142,0.01071243191960775,4,1
906,137,0.010658869760009713,4,1
907,154,0.010605575411209664,4,1
908,144,0.010552547534153616,3,1
909,168,0.010499784796482848,6,1
910,177,0.010447285872500434,5,1
911,143,0.01039504944313793,4,1
912,164,0.010343074195922241,5,1
913,136,0.01029135882494263,3,1
914,160,0.010239902030817916,6,1
915,174,0.010188702520663827,5,1
916,137,0.010137759008060509,2,1
917,139,0.010087070213020206,3,1
918,147,0.010036634861955105,4,1
919,140,0.01,4,1
920,139,0.01,3,1
921,174,0.01,6,1
922,139,0.01,4,1
923,143,0.01,4,1
924,139,0.01,4,1
925,171,0.01,6,1
926,165,0.01,5,1
927,131,0.01,3,1
928,137,0.01,2,1
929,142,0.01,4,1
930,168,0.01,6,1
931,142,0.01,3,1
932,131,0.01,3,1
933,135,0.01,3,1
934,154,0.01,4,1
935,172,0.01,5,1
936,150,0.01,5,1
937,162,0.01,5,1
938,143,0.01,4,1
939,164,0.01,5,1
940,149,0.01,4,1
941,145,0.01,4,1
942,131,0.01,3,1
943,139,0.01,3,1
944,175,0.01,5,1
945,149,0.01,3,1
946,135,0.01,4,1
947,141,0.01,3,1
948,131,0.01,3,1
949,137,0.01,4,1
950,136,0.01,4,1
951,139,0.01,3,1
952,149,0.01,4,1
953,150,0.01,5,1
954,189,0.01,5,1
955,162,0.01,4,1
956,165,0.01,5,1
957,156,0.01,4,1
958,152,0.01,4,1
959,141,0.01,3,1
960,133,0.01,3,1
961,142,0.01,4,1
962,166,0.01,5,1
963,174,0.01,5,1
964,144,0.01,4,1
965,173,0.01,5,1
966,163,0.01,5,1
967,179,0.01,6,1
968,142,0.01,4,1
969,162,0.01,5,1
970,131,0.01,3,1
971,141,0.01,3,1
972,52,0.01,6,0
973,152,0.01,3,1
974,136,0.01,4,1
975,131,0.01,3,1
976,145,0.01,3,1
977,140,0.01,4,1
978,162,0.01,5,1
979,157,0.01,4,1
980,168,0.01,5,1
981,152,0.01,5,1
982,150,0.01,4,1
983,137,0.01,3,1
984,177,0.01,5,1
985,141,0.01,4,1
986,150,0.01,4,1
987,138,0.01,3,1
988,131,0.01,3,1
989,131,0.01,4,1
990,135,0.01,3,1
991,156,0.01,4,1
992,133,0.01,3,1
993,143,0.01,4,1
994,145,0.01,4,1
995,139,0.01,4,1
996,165,0.01,6,1
997,155,0.01,4,1
998,145,0.01,3,1
999,153,0.01,4,1
1000,145,0.01,4,1
