Episode,Total Reward,Attempts,Success,Epsilon
1,717,3,1,0.999
2,494,4,1,0.998001
3,464,4,1,0.997002999
4,347,5,1,0.996005996001
5,642,3,1,0.995009990004999
6,642,3,1,0.994014980014994
7,479,4,1,0.993020965034979
8,554,4,1,0.9920279440699441
9,509,4,1,0.9910359161258742
10,377,5,1,0.9900448802097482
11,717,3,1,0.9890548353295385
12,464,4,1,0.988065780494209
13,287,5,1,0.9870777147137147
14,482,5,1,0.986090636999001
15,509,4,1,0.9851045463620021
16,419,4,1,0.98411944181564
17,539,4,1,0.9831353223738244
18,539,4,1,0.9821521870514506
19,-315,6,0,0.9811700348643991
20,539,4,1,0.9801888648295347
21,449,4,1,0.9792086759647052
22,494,4,1,0.9782294672887405
23,434,4,1,0.9772512378214517
24,467,5,1,0.9762739865836303
25,494,4,1,0.9752977125970467
26,554,4,1,0.9743224148844496
27,642,3,1,0.9733480924695651
28,569,4,1,0.9723747443770956
29,479,4,1,0.9714023696327185
30,407,5,1,0.9704309672630859
31,449,4,1,0.9694605362958227
32,599,4,1,0.9684910757595269
33,287,5,1,0.9675225846837673
34,-75,6,0,0.9665550620990835
35,642,3,1,0.9655885070369844
36,642,3,1,0.9646229185299474
37,-135,6,0,0.9636582956114175
38,467,5,1,0.9626946373158061
39,494,4,1,0.9617319426784903
40,479,4,1,0.9607702107358118
41,584,4,1,0.959809440525076
42,362,5,1,0.9588496310845509
43,422,5,1,0.9578907814534664
44,479,4,1,0.9569328906720129
45,657,3,1,0.9559759577813409
46,642,3,1,0.9550199818235596
47,509,4,1,0.9540649618417361
48,392,5,1,0.9531108968798944
49,509,4,1,0.9521577859830145
50,479,4,1,0.9512056281970315
51,377,5,1,0.9502544225688344
52,825,2,1,0.9493041681462656
53,612,3,1,0.9483548639781193
54,377,5,1,0.9474065091141411
55,672,3,1,0.946459102605027
56,407,5,1,0.9455126435024219
57,657,3,1,0.9445671308589195
58,404,4,1,0.9436225637280606
59,467,5,1,0.9426789411643326
60,702,3,1,0.9417362622231683
61,642,3,1,0.9407945259609451
62,287,5,1,0.9398537314349842
63,732,3,1,0.9389138777035492
64,642,3,1,0.9379749638258457
65,479,4,1,0.9370369888620198
66,627,3,1,0.9360999518731578
67,464,4,1,0.9351638519212846
68,687,3,1,0.9342286880693633
69,-135,6,0,0.933294459381294
70,539,4,1,0.9323611649219127
71,494,4,1,0.9314288037569908
72,569,4,1,0.9304973749532338
73,732,3,1,0.9295668775782806
74,479,4,1,0.9286373107007023
75,332,5,1,0.9277086733900016
76,479,4,1,0.9267809647166116
77,464,4,1,0.925854183751895
78,702,3,1,0.9249283295681431
79,687,3,1,0.9240034012385749
80,527,5,1,0.9230793978373364
81,272,5,1,0.9221563184394991
82,687,3,1,0.9212341621210596
83,449,4,1,0.9203129279589385
84,524,4,1,0.9193926150309796
85,479,4,1,0.9184732224159486
86,464,4,1,0.9175547491935327
87,332,5,1,0.9166371944443392
88,464,4,1,0.9157205572498949
89,377,5,1,0.914804836692645
90,612,3,1,0.9138900318559524
91,377,5,1,0.9129761418240965
92,434,4,1,0.9120631656822724
93,377,5,1,0.9111511025165902
94,212,6,1,0.9102399514140735
95,449,4,1,0.9093297114626595
96,479,4,1,0.9084203817511969
97,404,4,1,0.9075119613694457
98,479,4,1,0.9066044494080763
99,494,4,1,0.9056978449586682
100,332,6,1,0.9047921471137096
101,392,5,1,0.9038873549665959
102,612,3,1,0.9029834676116293
103,449,4,1,0.9020804841440176
104,509,4,1,0.9011784036598737
105,332,5,1,0.9002772252562138
106,599,4,1,0.8993769480309576
107,584,4,1,0.8984775710829266
108,509,4,1,0.8975790935118436
109,642,3,1,0.8966815144183318
110,479,4,1,0.8957848329039134
111,569,4,1,0.8948890480710096
112,257,6,1,0.8939941590229386
113,464,4,1,0.8931001648639156
114,509,4,1,0.8922070646990518
115,644,4,1,0.8913148576343527
116,419,4,1,0.8904235427767183
117,717,3,1,0.8895331192339416
118,509,4,1,0.8886435861147077
119,434,4,1,0.887754942528593
120,642,3,1,0.8868671875860644
121,614,4,1,0.8859803203984784
122,392,5,1,0.88509434007808
123,272,6,1,0.8842092457380019
124,422,5,1,0.8833250364922639
125,464,4,1,0.8824417114557717
126,479,4,1,0.8815592697443159
127,612,3,1,0.8806777104745716
128,464,4,1,0.8797970327640969
129,539,4,1,0.8789172357313328
130,672,3,1,0.8780383184956015
131,644,4,1,0.8771602801771059
132,407,5,1,0.8762831198969288
133,657,3,1,0.8754068367770318
134,494,4,1,0.8745314299402548
135,464,4,1,0.8736568985103146
136,627,3,1,0.8727832416118043
137,407,5,1,0.8719104583701925
138,524,4,1,0.8710385479118223
139,627,3,1,0.8701675093639105
140,-360,6,0,0.8692973418545467
141,702,3,1,0.8684280445126921
142,317,5,1,0.8675596164681794
143,434,4,1,0.8666920568517111
144,422,5,1,0.8658253647948594
145,494,4,1,0.8649595394300645
146,554,4,1,0.8640945798906344
147,539,4,1,0.8632304853107438
148,524,4,1,0.862367254825433
149,840,2,1,0.8615048875706075
150,212,6,1,0.8606433826830369
151,687,3,1,0.8597827393003539
152,494,4,1,0.8589229565610536
153,524,4,1,0.8580640336044925
154,554,4,1,0.857205969570888
155,512,5,1,0.8563487636013172
156,392,5,1,0.8554924148377159
157,464,4,1,0.8546369224228781
158,642,3,1,0.8537822855004553
159,584,4,1,0.8529285032149548
160,657,3,1,0.8520755747117399
161,672,3,1,0.8512234991370281
162,612,3,1,0.8503722756378911
163,242,6,1,0.8495219033622532
164,464,4,1,0.8486723814588909
165,332,5,1,0.847823709077432
166,509,4,1,0.8469758853683546
167,422,6,1,0.8461289094829862
168,657,3,1,0.8452827805735033
169,659,4,1,0.8444374977929298
170,702,3,1,0.8435930602951368
171,467,5,1,0.8427494672348417
172,614,4,1,0.8419067177676068
173,509,4,1,0.8410648110498392
174,494,4,1,0.8402237462387894
175,449,4,1,0.8393835224925505
176,642,3,1,0.838544138970058
177,464,4,1,0.8377055948310879
178,434,4,1,0.8368678892362568
179,434,4,1,0.8360310213470206
180,479,4,1,0.8351949903256736
181,404,4,1,0.8343597953353479
182,347,5,1,0.8335254355400126
183,717,3,1,0.8326919101044725
184,855,2,1,0.831859218194368
185,627,3,1,0.8310273589761736
186,687,3,1,0.8301963316171974
187,687,3,1,0.8293661352855802
188,464,4,1,0.8285367691502946
189,524,4,1,0.8277082323811443
190,509,4,1,0.8268805241487632
191,464,4,1,0.8260536436246144
192,672,3,1,0.8252275899809898
193,840,2,1,0.8244023623910088
194,362,5,1,0.8235779600286178
195,509,4,1,0.8227543820685892
196,524,4,1,0.8219316276865206
197,657,3,1,0.8211096960588341
198,377,5,1,0.8202885863627752
199,422,5,1,0.8194682977764125
200,702,3,1,0.818648829478636
201,377,5,1,0.8178301806491574
202,347,5,1,0.8170123504685082
203,257,6,1,0.8161953381180397
204,422,5,1,0.8153791427799216
205,479,4,1,0.8145637636371417
206,302,5,1,0.8137491998735046
207,672,3,1,0.812935450673631
208,702,3,1,0.8121225152229574
209,795,2,1,0.8113103927077344
210,347,5,1,0.8104990823150267
211,732,3,1,0.8096885832327116
212,167,6,1,0.8088788946494789
213,377,5,1,0.8080700157548294
214,717,3,1,0.8072619457390746
215,614,4,1,0.8064546837933355
216,494,4,1,0.8056482291095421
217,494,4,1,0.8048425808804326
218,449,4,1,0.8040377382995522
219,509,4,1,0.8032337005612527
220,362,5,1,0.8024304668606914
221,539,4,1,0.8016280363938307
222,362,5,1,0.8008264083574369
223,642,3,1,0.8000255819490795
224,524,4,1,0.7992255563671304
225,627,3,1,0.7984263308107633
226,287,5,1,0.7976279044799526
227,332,5,1,0.7968302765754727
228,672,3,1,0.7960334462988972
229,404,4,1,0.7952374128525983
230,407,5,1,0.7944421754397457
231,657,3,1,0.7936477332643059
232,464,4,1,0.7928540855310416
233,657,3,1,0.7920612314455105
234,494,4,1,0.7912691702140651
235,452,5,1,0.790477901043851
236,825,2,1,0.7896874231428072
237,377,5,1,0.7888977357196644
238,362,5,1,0.7881088379839447
239,539,4,1,0.7873207291459607
240,524,4,1,0.7865334084168147
241,494,4,1,0.7857468750083979
242,479,4,1,0.7849611281333895
243,687,3,1,0.784176167005256
244,672,3,1,0.7833919908382508
245,479,4,1,0.7826085988474126
246,362,5,1,0.7818259902485653
247,392,5,1,0.7810441642583167
248,287,6,1,0.7802631200940584
249,657,3,1,0.7794828569739644
250,407,5,1,0.7787033741169904
251,642,3,1,0.7779246707428734
252,702,3,1,0.7771467460721305
253,332,5,1,0.7763695993260584
254,362,5,1,0.7755932297267324
255,687,3,1,0.7748176364970056
256,642,3,1,0.7740428188605086
257,597,3,1,0.7732687760416481
258,494,4,1,0.7724955072656065
259,509,4,1,0.7717230117583408
260,404,4,1,0.7709512887465825
261,642,3,1,0.7701803374578359
262,612,3,1,0.7694101571203781
263,524,4,1,0.7686407469632577
264,687,3,1,0.7678721062162944
265,509,4,1,0.7671042341100781
266,287,5,1,0.766337129875968
267,524,4,1,0.7655707927460921
268,422,5,1,0.764805221953346
269,612,3,1,0.7640404167313927
270,404,4,1,0.7632763763146613
271,642,3,1,0.7625130999383466
272,227,6,1,0.7617505868384082
273,419,4,1,0.7609888362515699
274,657,3,1,0.7602278474153183
275,332,6,1,0.759467619567903
276,627,3,1,0.7587081519483351
277,569,4,1,0.7579494437963867
278,464,4,1,0.7571914943525904
279,-255,6,0,0.7564343028582378
280,509,4,1,0.7556778685553796
281,539,4,1,0.7549221906868242
282,449,4,1,0.7541672684961374
283,449,4,1,0.7534131012276413
284,539,4,1,0.7526596881264136
285,494,4,1,0.7519070284382872
286,542,5,1,0.7511551214098489
287,614,4,1,0.750403966288439
288,582,3,1,0.7496535623221505
289,657,3,1,0.7489039087598284
290,509,4,1,0.7481550048510686
291,287,5,1,0.7474068498462175
292,612,3,1,0.7466594429963713
293,672,3,1,0.745912783553375
294,614,4,1,0.7451668707698216
295,524,4,1,0.7444217038990517
296,422,5,1,0.7436772821951526
297,479,4,1,0.7429336049129575
298,599,4,1,0.7421906713080445
299,434,4,1,0.7414484806367364
300,392,5,1,0.7407070321560997
301,687,3,1,0.7399663251239436
302,317,5,1,0.7392263587988196
303,479,4,1,0.7384871324400207
304,464,4,1,0.7377486453075807
305,332,5,1,0.737010896662273
306,539,4,1,0.7362738857656108
307,747,3,1,0.7355376118798452
308,494,4,1,0.7348020742679654
309,509,4,1,0.7340672721936974
310,479,4,1,0.7333332049215037
311,672,3,1,0.7325998717165821
312,612,3,1,0.7318672718448656
313,422,5,1,0.7311354045730207
314,717,3,1,0.7304042691684477
315,-180,6,0,0.7296738648992792
316,642,3,1,0.7289441910343799
317,539,4,1,0.7282152468433455
318,627,3,1,0.7274870315965022
319,449,4,1,0.7267595445649057
320,672,3,1,0.7260327850203407
321,494,4,1,0.7253067522353204
322,464,4,1,0.724581445483085
323,627,3,1,0.723856864037602
324,554,4,1,0.7231330071735643
325,479,4,1,0.7224098741663908
326,509,4,1,0.7216874642922244
327,449,4,1,0.7209657768279322
328,407,5,1,0.7202448110511043
329,524,4,1,0.7195245662400531
330,702,3,1,0.7188050416738131
331,332,6,1,0.7180862366321393
332,672,3,1,0.7173681503955072
333,452,5,1,0.7166507822451117
334,642,3,1,0.7159341314628666
335,825,2,1,0.7152181973314037
336,377,5,1,0.7145029791340722
337,434,4,1,0.7137884761549381
338,539,4,1,0.7130746876787832
339,434,4,1,0.7123616129911045
340,672,3,1,0.7116492513781133
341,509,4,1,0.7109376021267352
342,509,4,1,0.7102266645246085
343,437,5,1,0.7095164378600839
344,479,4,1,0.7088069214222238
345,627,3,1,0.7080981145008015
346,494,4,1,0.7073900163863007
347,317,5,1,0.7066826263699144
348,362,5,1,0.7059759437435444
349,524,4,1,0.7052699677998009
350,642,3,1,0.704564697832001
351,-285,6,0,0.7038601331341691
352,657,3,1,0.7031562730010349
353,554,4,1,0.7024531167280339
354,347,5,1,0.7017506636113059
355,482,5,1,0.7010489129476946
356,377,5,1,0.7003478640347469
357,-225,6,0,0.6996475161707122
358,347,5,1,0.6989478686545415
359,464,4,1,0.698248920785887
360,347,5,1,0.6975506718651011
361,702,3,1,0.6968531211932361
362,524,4,1,0.6961562680720428
363,627,3,1,0.6954601118039707
364,449,4,1,0.6947646516921667
365,347,5,1,0.6940698870404746
366,599,4,1,0.6933758171534341
367,509,4,1,0.6926824413362807
368,509,4,1,0.6919897588949444
369,524,4,1,0.6912977691360495
370,464,4,1,0.6906064713669134
371,657,3,1,0.6899158648955466
372,-210,6,0,0.689225949030651
373,582,3,1,0.6885367230816204
374,434,4,1,0.6878481863585387
375,467,5,1,0.6871603381721801
376,347,5,1,0.686473177834008
377,642,3,1,0.685786704656174
378,422,5,1,0.6851009179515178
379,287,5,1,0.6844158170335664
380,494,4,1,0.6837314012165328
381,687,3,1,0.6830476698153162
382,479,4,1,0.6823646221455009
383,539,4,1,0.6816822575233553
384,449,4,1,0.6810005752658319
385,657,3,1,0.680319574690566
386,257,6,1,0.6796392551158754
387,825,2,1,0.6789596158607596
388,554,4,1,0.6782806562448989
389,554,4,1,0.677602375588654
390,422,5,1,0.6769247732130653
391,702,3,1,0.6762478484398523
392,612,3,1,0.6755716005914124
393,452,5,1,0.674896028990821
394,627,3,1,0.6742211329618302
395,494,4,1,0.6735469118288684
396,422,5,1,0.6728733649170395
397,-240,6,0,0.6722004915521225
398,497,5,1,0.6715282910605703
399,627,3,1,0.6708567627695098
400,524,4,1,0.6701859060067403
401,434,4,1,0.6695157201007336
402,539,4,1,0.6688462043806328
403,464,4,1,0.6681773581762521
404,422,5,1,0.6675091808180759
405,642,3,1,0.6668416716372578
406,569,4,1,0.6661748299656206
407,539,4,1,0.6655086551356549
408,434,4,1,0.6648431464805192
409,612,3,1,0.6641783033340387
410,452,5,1,0.6635141250307047
411,479,4,1,0.662850610905674
412,642,3,1,0.6621877602947683
413,449,4,1,0.6615255725344735
414,449,4,1,0.660864046961939
415,479,4,1,0.660203182914977
416,419,4,1,0.6595429797320621
417,672,3,1,0.6588834367523301
418,434,4,1,0.6582245533155777
419,377,5,1,0.6575663287622622
420,509,4,1,0.6569087624334999
421,479,4,1,0.6562518536710664
422,747,3,1,0.6555956018173954
423,642,3,1,0.654940006215578
424,612,3,1,0.6542850662093624
425,377,5,1,0.6536307811431531
426,479,4,1,0.65297715036201
427,377,5,1,0.6523241732116479
428,317,6,1,0.6516718490384363
429,464,4,1,0.6510201771893979
430,362,5,1,0.6503691570122084
431,627,3,1,0.6497187878551962
432,672,3,1,0.649069069067341
433,449,4,1,0.6484199999982736
434,642,3,1,0.6477715799982753
435,437,5,1,0.647123808418277
436,554,4,1,0.6464766846098587
437,569,4,1,0.6458302079252489
438,642,3,1,0.6451843777173236
439,302,5,1,0.6445391933396063
440,524,4,1,0.6438946541462667
441,494,4,1,0.6432507594921204
442,332,5,1,0.6426075087326283
443,584,4,1,0.6419649012238956
444,509,4,1,0.6413229363226717
445,627,3,1,0.640681613386349
446,464,4,1,0.6400409317729626
447,287,5,1,0.6394008908411897
448,702,3,1,0.6387614899503485
449,717,3,1,0.6381227284603982
450,362,5,1,0.6374846057319378
451,539,4,1,0.6368471211262058
452,449,4,1,0.6362102740050796
453,464,4,1,0.6355740637310745
454,362,5,1,0.6349384896673435
455,672,3,1,0.6343035511776761
456,509,4,1,0.6336692476264985
457,657,3,1,0.6330355783788719
458,392,5,1,0.632402542800493
459,317,6,1,0.6317701402576925
460,302,5,1,0.6311383701174348
461,717,3,1,0.6305072317473174
462,810,2,1,0.6298767245155701
463,392,5,1,0.6292468477910546
464,479,4,1,0.6286176009432635
465,15,6,0,0.6279889833423202
466,494,4,1,0.6273609943589779
467,539,4,1,0.6267336333646188
468,419,4,1,0.6261068997312542
469,539,4,1,0.6254807928315229
470,642,3,1,0.6248553120386914
471,524,4,1,0.6242304567266527
472,539,4,1,0.623606226269926
473,257,5,1,0.6229826200436561
474,464,4,1,0.6223596374236124
475,452,5,1,0.6217372777861888
476,672,3,1,0.6211155405084027
477,362,5,1,0.6204944249678943
478,672,3,1,0.6198739305429264
479,479,4,1,0.6192540566123834
480,597,3,1,0.6186348025557711
481,497,5,1,0.6180161677532153
482,524,4,1,0.6173981515854621
483,584,4,1,0.6167807534338766
484,419,4,1,0.6161639726804428
485,494,4,1,0.6155478087077623
486,302,5,1,0.6149322608990545
487,539,4,1,0.6143173286381555
488,612,3,1,0.6137030113095173
489,509,4,1,0.6130893082982078
490,362,5,1,0.6124762189899097
491,539,4,1,0.6118637427709198
492,419,4,1,0.6112518790281489
493,612,3,1,0.6106406271491208
494,257,6,1,0.6100299865219717
495,362,6,1,0.6094199565354498
496,672,3,1,0.6088105365789144
497,657,3,1,0.6082017260423355
498,467,5,1,0.6075935243162931
499,464,4,1,0.6069859307919768
500,539,4,1,0.6063789448611848
501,672,3,1,0.6057725659163237
502,657,3,1,0.6051667933504074
503,449,4,1,0.6045616265570569
504,464,4,1,0.6039570649304998
