Episode,Total Reward,Attempts,Success,Epsilon
505,672,3,1,0.6033531078655693
506,464,4,1,0.6027497547577038
507,392,5,1,0.602147005002946
508,392,5,1,0.6015448579979431
509,524,4,1,0.6009433131399452
510,657,3,1,0.6003423698268052
511,452,5,1,0.5997420274569785
512,257,6,1,0.5991422854295215
513,672,3,1,0.598543143144092
514,452,5,1,0.5979446000009478
515,-255,6,0,0.5973466554009469
516,672,3,1,0.596749308745546
517,657,3,1,0.5961525594368005
518,539,4,1,0.5955564068773637
519,257,6,1,0.5949608504704863
520,-225,6,0,0.5943658896200158
521,272,5,1,0.5937715237303958
522,527,5,1,0.5931777522066654
523,332,5,1,0.5925845744544587
524,657,3,1,0.5919919898800042
525,627,3,1,0.5913999978901242
526,362,5,1,0.590808597892234
527,687,3,1,0.5902177892943418
528,479,4,1,0.5896275715050474
529,644,4,1,0.5890379439335424
530,747,3,1,0.5884489059896089
531,524,4,1,0.5878604570836192
532,524,4,1,0.5872725966265356
533,642,3,1,0.5866853240299091
534,687,3,1,0.5860986387058792
535,449,4,1,0.5855125400671733
536,627,3,1,0.5849270275271061
537,584,4,1,0.584342100499579
538,449,4,1,0.5837577583990794
539,392,5,1,0.5831740006406804
540,-240,6,0,0.5825908266400397
541,434,4,1,0.5820082358133997
542,479,4,1,0.5814262275775862
543,524,4,1,0.5808448013500086
544,332,5,1,0.5802639565486586
545,419,4,1,0.57968369259211
546,554,4,1,0.5791040088995179
547,840,2,1,0.5785249048906184
548,717,3,1,0.5779463799857277
549,449,4,1,0.577368433605742
550,597,3,1,0.5767910651721362
551,732,3,1,0.576214274106964
552,509,4,1,0.5756380598328571
553,627,3,1,0.5750624217730242
554,392,5,1,0.5744873593512512
555,642,3,1,0.5739128719918999
556,449,4,1,0.573338959119908
557,464,4,1,0.572765620160788
558,389,4,1,0.5721928545406272
559,509,4,1,0.5716206616860866
560,257,6,1,0.5710490410244006
561,687,3,1,0.5704779919833761
562,464,4,1,0.5699075139913927
563,584,4,1,0.5693376064774013
564,494,4,1,0.5687682688709239
565,569,4,1,0.5681995006020529
566,509,4,1,0.5676313011014509
567,627,3,1,0.5670636698003494
568,464,4,1,0.5664966061305491
569,479,4,1,0.5659301095244186
570,227,6,1,0.5653641794148941
571,642,3,1,0.5647988152354793
572,687,3,1,0.5642340164202437
573,627,3,1,0.5636697824038235
574,332,5,1,0.5631061126214196
575,569,4,1,0.5625430065087982
576,332,6,1,0.5619804635022894
577,825,2,1,0.561418483038787
578,287,6,1,0.5608570645557482
579,479,4,1,0.5602962074911925
580,317,5,1,0.5597359112837013
581,362,5,1,0.5591761753724176
582,840,2,1,0.5586169991970452
583,-255,6,0,0.5580583821978482
584,-165,6,0,0.5575003238156504
585,524,4,1,0.5569428234918348
586,434,4,1,0.5563858806683429
587,627,3,1,0.5558294947876746
588,597,3,1,0.5552736652928869
589,672,3,1,0.5547183916275941
590,464,4,1,0.5541636732359665
591,627,3,1,0.5536095095627305
592,-180,6,0,0.5530559000531677
593,825,2,1,0.5525028441531146
594,302,5,1,0.5519503413089615
595,494,4,1,0.5513983909676525
596,434,4,1,0.5508469925766849
597,642,3,1,0.5502961455841082
598,569,4,1,0.5497458494385241
599,524,4,1,0.5491961035890855
600,494,4,1,0.5486469074854965
601,302,5,1,0.548098260578011
602,434,4,1,0.547550162317433
603,494,4,1,0.5470026121551156
604,482,5,1,0.5464556095429605
605,272,5,1,0.5459091539334175
606,657,3,1,0.5453632447794842
607,242,5,1,0.5448178815347047
608,840,2,1,0.54427306365317
609,672,3,1,0.5437287905895168
610,612,3,1,0.5431850617989273
611,702,3,1,0.5426418767371284
612,494,4,1,0.5420992348603912
613,449,4,1,0.5415571356255309
614,452,5,1,0.5410155784899053
615,272,6,1,0.5404745629114154
616,-255,6,0,0.539934088348504
617,407,5,1,0.5393941542601555
618,434,4,1,0.5388547601058953
619,539,4,1,0.5383159053457894
620,524,4,1,0.5377775894404436
621,317,5,1,0.5372398118510032
622,627,3,1,0.5367025720391522
623,212,6,1,0.536165869467113
624,464,4,1,0.5356297035976458
625,825,2,1,0.5350940738940482
626,599,4,1,0.5345589798201541
627,597,3,1,0.534024420840334
628,642,3,1,0.5334903964194936
629,524,4,1,0.5329569060230741
630,272,6,1,0.532423949117051
631,524,4,1,0.531891525167934
632,392,5,1,0.5313596336427661
633,317,6,1,0.5308282740091232
634,377,5,1,0.5302974457351142
635,627,3,1,0.5297671482893791
636,687,3,1,0.5292373811410898
637,584,4,1,0.5287081437599487
638,467,5,1,0.5281794356161887
639,494,4,1,0.5276512561805725
640,687,3,1,0.5271236049243919
641,825,2,1,0.5265964813194676
642,302,5,1,0.5260698848381481
643,642,3,1,0.5255438149533099
644,642,3,1,0.5250182711383566
645,672,3,1,0.5244932528672183
646,732,3,1,0.5239687596143511
647,642,3,1,0.5234447908547367
648,672,3,1,0.522921346063882
649,449,4,1,0.522398424717818
650,539,4,1,0.5218760262931003
651,464,4,1,0.5213541502668072
652,302,5,1,0.5208327961165404
653,449,4,1,0.5203119633204238
654,657,3,1,0.5197916513571034
655,317,5,1,0.5192718597057463
656,479,4,1,0.5187525878460405
657,657,3,1,0.5182338352581944
658,332,5,1,0.5177156014229363
659,657,3,1,0.5171978858215134
660,434,4,1,0.5166806879356919
661,479,4,1,0.5161640072477562
662,687,3,1,0.5156478432405085
663,449,4,1,0.515132195397268
664,242,6,1,0.5146170632018707
665,464,4,1,0.5141024461386688
666,627,3,1,0.5135883436925301
667,539,4,1,0.5130747553488376
668,672,3,1,0.5125616805934888
669,362,6,1,0.5120491189128954
670,467,5,1,0.5115370697939825
671,524,4,1,0.5110255327241885
672,554,4,1,0.5105145071914643
673,494,4,1,0.5100039926842729
674,612,3,1,0.5094939886915886
675,509,4,1,0.508984494702897
676,377,5,1,0.508475510208194
677,479,4,1,0.5079670346979859
678,524,4,1,0.5074590676632879
679,479,4,1,0.5069516085956246
680,702,3,1,0.506444656987029
681,332,5,1,0.505938212330042
682,392,5,1,0.505432274117712
683,479,4,1,0.5049268418435943
684,494,4,1,0.5044219150017507
685,717,3,1,0.5039174930867489
686,422,5,1,0.5034135755936622
687,407,5,1,0.5029101620180685
688,642,3,1,0.5024072518560504
689,-75,6,0,0.5019048446041944
690,642,3,1,0.5014029397595902
691,332,5,1,0.5009015368198305
692,479,4,1,0.5004006352830107
693,407,5,1,0.4999002346477277
694,362,5,1,0.49940033441307996
695,452,5,1,0.49890093407866687
696,392,5,1,0.4984020331445882
697,672,3,1,0.4979036311114436
698,449,4,1,0.4974057274803321
699,434,4,1,0.49690832175285177
700,657,3,1,0.4964114134310989
701,642,3,1,0.4959150020176678
702,569,4,1,0.49541908701565013
703,464,4,1,0.49492366792863446
704,642,3,1,0.4944287442607058
705,494,4,1,0.4939343155164451
706,272,6,1,0.4934403812009287
707,449,4,1,0.4929469408197278
708,642,3,1,0.49245399387890804
709,672,3,1,0.4919615398850291
710,627,3,1,0.4914695783451441
711,302,6,1,0.4909781087667989
712,347,5,1,0.4904871306580321
713,464,4,1,0.4899966435273741
714,554,4,1,0.4895066468838467
715,452,5,1,0.48901714023696286
716,732,3,1,0.4885281230967259
717,302,5,1,0.48803959497362914
718,539,4,1,0.4875515553786555
719,584,4,1,0.48706400382327686
720,494,4,1,0.4865769398194536
721,687,3,1,0.48609036287963414
722,419,4,1,0.48560427251675453
723,524,4,1,0.48511866824423777
724,242,6,1,0.4846335495759935
725,732,3,1,0.4841489160264175
726,419,4,1,0.4836647671103911
727,509,4,1,0.4831811023432807
728,464,4,1,0.4826979212409374
729,524,4,1,0.48221522331969646
730,599,4,1,0.48173300809637676
731,242,6,1,0.48125127508828036
732,732,3,1,0.48077002381319206
733,449,4,1,0.48028925378937887
734,392,5,1,0.47980896453558947
735,452,5,1,0.4793291555710539
736,434,4,1,0.47884982641548285
737,687,3,1,0.47837097658906735
738,524,4,1,0.47789260561247826
739,422,5,1,0.4774147130068658
740,524,4,1,0.4769372982938589
741,422,5,1,0.47646036099556505
742,509,4,1,0.47598390063456947
743,509,4,1,0.4755079167339349
744,494,4,1,0.47503240881720094
745,747,3,1,0.47455737640838375
746,449,4,1,0.47408281903197536
747,642,3,1,0.47360873621294336
748,642,3,1,0.4731351274767304
749,840,2,1,0.4726619923492537
750,627,3,1,0.47218933035690447
751,657,3,1,0.47171714102654755
752,377,5,1,0.471245423885521
753,554,4,1,0.47077417846163544
754,377,5,1,0.4703034042831738
755,464,4,1,0.46983310087889063
756,362,5,1,0.46936326777801174
757,509,4,1,0.4688939045102337
758,464,4,1,0.4684250106057235
759,407,5,1,0.46795658559511777
760,392,5,1,0.46748862900952265
761,182,6,1,0.4670211403805131
762,539,4,1,0.4665541192401326
763,332,5,1,0.4660875651208925
764,-180,6,0,0.4656214775557716
765,524,4,1,0.46515585607821586
766,627,3,1,0.46469070022213765
767,494,4,1,0.4642260095219155
768,539,4,1,0.4637617835123936
769,362,5,1,0.46329802172888124
770,362,5,1,0.46283472370715234
771,449,4,1,0.46237188898344517
772,347,5,1,0.4619095170944617
773,627,3,1,0.46144760757736725
774,494,4,1,0.46098615996978987
775,642,3,1,0.46052517380982005
776,464,4,1,0.4600646486360102
777,494,4,1,0.4596045839873742
778,494,4,1,0.45914497940338683
779,642,3,1,0.4586858344239834
780,509,4,1,0.45822714858955943
781,479,4,1,0.45776892144096987
782,449,4,1,0.4573111525195289
783,554,4,1,0.4568538413670094
784,539,4,1,0.4563969875256424
785,287,6,1,0.45594059053811675
786,434,4,1,0.45548464994757865
787,687,3,1,0.45502916529763104
788,479,4,1,0.45457413613233344
789,419,4,1,0.4541195619962011
790,377,5,1,0.4536654424342049
791,509,4,1,0.45321177699177073
792,642,3,1,0.452758565214779
793,524,4,1,0.4523058066495642
794,494,4,1,0.45185350084291465
795,672,3,1,0.4514016473420717
796,539,4,1,0.45095024569472963
797,449,4,1,0.4504992954490349
798,449,4,1,0.45004879615358584
799,404,4,1,0.44959874735743227
800,212,6,1,0.4491491486100748
801,272,5,1,0.44869999946146477
802,464,4,1,0.4482512994620033
803,795,2,1,0.4478030481625413
804,302,5,1,0.44735524511437874
805,479,4,1,0.4469078898692644
806,392,5,1,0.4464609819793951
807,539,4,1,0.44601452099741573
808,627,3,1,0.4455685064764183
809,377,5,1,0.4451229379699419
810,717,3,1,0.44467781503197196
811,642,3,1,0.44423313721693997
812,449,4,1,0.44378890407972305
813,539,4,1,0.44334511517564335
814,464,4,1,0.4429017700604677
815,347,5,1,0.44245886829040726
816,377,5,1,0.44201640942211684
817,449,4,1,0.44157439301269474
818,452,5,1,0.44113281861968207
819,509,4,1,0.4406916858010624
820,479,4,1,0.4402509941152613
821,627,3,1,0.43981074312114604
822,657,3,1,0.4393709323780249
823,642,3,1,0.4389315614456469
824,494,4,1,0.43849262988420123
825,612,3,1,0.438054137254317
826,672,3,1,0.4376160831170627
827,539,4,1,0.43717846703394564
828,672,3,1,0.4367412885669117
829,449,4,1,0.4363045472783448
830,422,5,1,0.43586824273106645
831,479,4,1,0.4354323744883354
832,672,3,1,0.43499694211384704
833,554,4,1,0.4345619451717332
834,347,6,1,0.43412738322656147
835,747,3,1,0.4336932558433349
836,642,3,1,0.43325956258749154
837,509,4,1,0.43282630302490405
838,389,4,1,0.43239347672187917
839,509,4,1,0.4319610832451573
840,419,4,1,0.43152912216191214
841,404,4,1,0.4310975930397502
842,762,3,1,0.43066649544671043
843,377,5,1,0.4302358289512637
844,627,3,1,0.4298055931223125
845,885,2,1,0.42937578752919014
846,287,5,1,0.4289464117416609
847,642,3,1,0.42851746532991924
848,554,4,1,0.42808894786458934
849,494,4,1,0.42766085891672473
850,539,4,1,0.427233198057808
851,524,4,1,0.4268059648597502
852,687,3,1,0.4263791588948904
853,687,3,1,0.42595277973599555
854,464,4,1,0.42552682695625954
855,657,3,1,0.4251013001293033
856,687,3,1,0.424676198829174
857,642,3,1,0.4242515226303448
858,437,5,1,0.42382727110771445
859,512,5,1,0.4234034438366067
860,627,3,1,0.4229800403927701
861,392,5,1,0.42255706035237733
862,702,3,1,0.42213450329202495
863,747,3,1,0.4217123687887329
864,702,3,1,0.4212906564199442
865,509,4,1,0.42086936576352424
866,642,3,1,0.4204484963977607
867,687,3,1,0.42002804790136294
868,657,3,1,0.4196080198534616
869,302,5,1,0.4191884118336081
870,449,4,1,0.41876922342177453
871,479,4,1,0.41835045419835276
872,569,4,1,0.4179321037441544
873,509,4,1,0.41751417164041027
874,657,3,1,0.41709665746876984
875,464,4,1,0.4166795608113011
876,479,4,1,0.41626288125048977
877,539,4,1,0.41584661836923925
878,612,3,1,0.41543077175087
879,347,6,1,0.41501534097911913
880,464,4,1,0.41460032563814003
881,554,4,1,0.4141857253125019
882,717,3,1,0.41377153958718943
883,407,5,1,0.4133577680476022
884,464,4,1,0.4129444102795546
885,717,3,1,0.412531465869275
886,347,5,1,0.41211893440340575
887,494,4,1,0.41170681546900234
888,479,4,1,0.41129510865353336
889,599,4,1,0.41088381354487985
890,672,3,1,0.410472929731335
891,825,2,1,0.41006245680160364
892,569,4,1,0.40965239434480205
893,494,4,1,0.40924274195045723
894,539,4,1,0.40883349920850676
895,464,4,1,0.40842466570929825
896,524,4,1,0.40801624104358897
897,464,4,1,0.4076082248025454
898,434,4,1,0.4072006165777428
899,434,4,1,0.4067934159611651
900,642,3,1,0.4063866225452039
901,672,3,1,0.4059802359226587
902,642,3,1,0.40557425568673605
903,-75,6,0,0.40516868143104934
904,840,2,1,0.4047635127496183
905,419,4,1,0.4043587492368687
906,464,4,1,0.4039543904876318
907,434,4,1,0.4035504360971442
908,494,4,1,0.40314688566104706
909,494,4,1,0.402743738775386
910,524,4,1,0.4023409950366106
911,825,2,1,0.401938654041574
912,627,3,1,0.4015367153875324
913,569,4,1,0.4011351786721449
914,449,4,1,0.40073404349347275
915,404,4,1,0.40033330944997925
916,404,4,1,0.39993297614052925
917,627,3,1,0.3995330431643887
918,479,4,1,0.39913351012122433
919,642,3,1,0.3987343766111031
920,554,4,1,0.398335642234492
921,810,2,1,0.3979373065922575
922,702,3,1,0.39753936928566525
923,302,5,1,0.3971418299163796
924,452,5,1,0.3967446880864632
925,-180,6,0,0.3963479433983767
926,554,4,1,0.3959515954549783
927,347,5,1,0.39555564385952335
928,227,6,1,0.39516008821566384
929,642,3,1,0.3947649281274482
930,479,4,1,0.3943701631993207
931,362,5,1,0.3939757930361214
932,687,3,1,0.3935818172430853
933,627,3,1,0.3931882354258422
934,347,5,1,0.39279504719041636
935,657,3,1,0.39240225214322594
936,672,3,1,0.39200984989108273
937,182,6,1,0.39161784004119166
938,479,4,1,0.39122622220115044
939,840,2,1,0.3908349959789493
940,524,4,1,0.3904441609829703
941,642,3,1,0.3900537168219873
942,672,3,1,0.3896636631051653
943,627,3,1,0.38927399944206015
944,524,4,1,0.3888847254426181
945,494,4,1,0.38849584071717547
946,642,3,1,0.3881073448764583
947,687,3,1,0.3877192375315819
948,687,3,1,0.3873315182940503
949,584,4,1,0.38694418677575626
950,347,5,1,0.3865572425889805
951,885,2,1,0.38617068534639154
952,377,6,1,0.38578451466104513
953,419,4,1,0.3853987301463841
954,422,5,1,0.3850133314162377
955,599,4,1,0.3846283180848215
956,422,5,1,0.3842436897667367
957,855,2,1,0.3838594460769699
958,347,5,1,0.38347558663089293
959,642,3,1,0.38309211104426205
960,840,2,1,0.3827090189332178
961,467,5,1,0.38232630991428457
962,479,4,1,0.38194398360437026
963,494,4,1,0.3815620396207659
964,539,4,1,0.38118047758114515
965,464,4,1,0.380799297103564
966,539,4,1,0.3804184978064605
967,717,3,1,0.380038079308654
968,362,5,1,0.3796580412293454
969,642,3,1,0.379278383188116
970,657,3,1,0.3788991048049279
971,377,5,1,0.37852020570012296
972,407,5,1,0.37814168549442284
973,672,3,1,0.3777635438089284
974,467,5,1,0.3773857802651195
975,569,4,1,0.37700839448485435
976,464,4,1,0.3766313860903695
977,524,4,1,0.37625475470427916
978,434,4,1,0.3758784999495749
979,509,4,1,0.3755026214496253
980,392,5,1,0.3751271188281757
981,407,5,1,0.3747519917093475
982,627,3,1,0.37437723971763814
983,302,5,1,0.37400286247792053
984,377,5,1,0.3736288596154426
985,569,4,1,0.37325523075582717
986,452,5,1,0.37288197552507135
987,584,4,1,0.37250909354954626
988,479,4,1,0.37213658445599673
989,870,2,1,0.3717644478715407
990,642,3,1,0.3713926834236692
991,672,3,1,0.37102129074024554
992,464,4,1,0.3706502694495053
993,377,5,1,0.3702796191800558
994,524,4,1,0.36990933956087574
995,422,5,1,0.36953943022131486
996,452,5,1,0.3691698907910935
997,657,3,1,0.3688007209003024
998,599,4,1,0.36843192017940213
999,702,3,1,0.36806348825922275
1000,524,4,1,0.3676954247709635
